name,latitude,longitude
Arizona State University,33.4242399,-111.9280527
Arizona State University - Tempe,33.4242399,-111.9280527
Auburn University,32.5933574,-85.4951663
Austin Community College,30.3388805,-97.6619546
Austin Community College,30.3388805,-97.6619546
Ball State University,40.1972366,-85.4088412
Baylor University,31.5482204,-97.1184377
Blinn College,30.15943,-96.40876
Boise State University,43.6036004,-116.2087065
Bowling Green State University,41.3797788,-83.6300826
Brigham Young University,40.2518435,-111.6493156
Brigham Young University-Idaho,43.8125918,-111.7852624
California State University - Fresno,36.8117049,-119.7496487
California State University - Fullerton,33.8831638,-117.8868519
California State University - Northridge,34.2407144,-118.5292846
California State University - Sacramento,38.5591398,-121.4234734
California State University - San Bernardino,34.180688,-117.324134
California State University - San Diego State University,32.7747703,-117.071665
Central Michigan University,43.5912088,-84.7751384
Central Texas College,31.120897,-97.811633
Colorado State University,40.573436,-105.0865473
Columbia College,38.9584081,-92.3257279
Columbus State Community College,39.9693955,-82.9886198
East Carolina University,35.607482,-77.366959
Florida Atlantic University,26.3740169,-80.1043462
Florida International University,25.9090688,-80.1399563
Florida State University,30.4418778,-84.2984889
George Mason University,38.8321941,-77.308037
Georgia State University,33.753068,-84.3852819
Grand Valley State University,42.9632051,-85.8900422
Houston Community College,29.7373928,-95.376207
Houston Community College,29.7373928,-95.376207
Illinois State University,40.5115787,-88.9933141
Illinois State University,40.5115787,-88.9933141
Indiana University-Bloomington,39.1691355,-86.5149053
Iowa State University,42.0266187,-93.6464654
Ivy Tech Community College,39.9777435,-86.1201513
Ivy Tech Community College,39.9777435,-86.1201513
James Madison University,38.435092,-78.8697548
Kansas State University,39.1974437,-96.5847249
Kennesaw State University,34.0349823,-84.5840505
Kent State University,41.1490629,-81.3414649
Kent State University,41.1490629,-81.3414649
Liberty University,37.3534215,-79.1774821
Liberty University,37.3534215,-79.1774821
Lone Star College,30.187408,-95.4880607
Lone Star College,30.187408,-95.4880607
Louisiana State University,30.4132579,-91.1800023
Maryville University of St. Louis,38.645269,-90.5058153
Miami Dade College,25.77759,-80.191225
Miami University of Ohio,39.5105334,-84.7308768
Miami University of Ohio,39.5105334,-84.7308768
Michigan State University,42.701848,-84.4821719
Missouri State University,37.2006291,-93.281232
North Carolina State University,35.7846633,-78.6820946
Northern Arizona University,35.1898983,-111.6527599
Northern Virginia Community College,38.7636658,-77.1763751
Ohio University,39.324358,-82.1013889
Ohio University,39.324358,-82.1013889
Oklahoma State University - Stillwater,36.1270236,-97.0737222
Oklahoma State University - Stillwater,36.1270236,-97.0737222
Old Dominion University,36.8860153,-76.3043925
Old Dominion University,36.8860153,-76.3043925
Oral Roberts University,36.0481593,-95.9560821
Orange Coast College,33.671943,-117.911877
Oregon State University,44.5637806,-123.2794442
Purdue University,40.4237054,-86.9211946
Purdue University,40.4237054,-86.9211946
Rutgers University - New Brunswick/Piscataway,40.4786708,-74.4317893
Rutgers University - New Brunswick/Piscataway,40.4786708,-74.4317893
South University,33.935972,-84.355409
Southeastern Louisiana University,30.5181168,-90.4687845
Southern Illinois University - Edwardsville,38.7930622,-89.9967072
Syracuse University,43.0391534,-76.1351158
Tarrant County College,32.831094,-97.3931328
Tarrant County College,32.831094,-97.3931328
Texas A&M University,29.7057148,-95.4072324
Texas State University - San Marcos,29.888411,-97.938351
Texas Tech University,33.5842591,-101.8782822
The Ohio State University,40.0141905,-83.0309143
The Ohio State University,40.0141905,-83.0309143
University,45.176384,-123.045601
University of Alabama - Tuscaloosa,33.2140233,-87.5391418
University of Arizona,33.4522217,-112.0662126
University of Arkansas - Fayetteville,36.0678324,-94.1736551
University of Arkansas - Fayetteville,36.0678324,-94.1736551
University of California - Irvine,33.6404952,-117.8442962
University of California - Los Angeles,34.068921,-118.4451812
University of Central Florida,28.6024276,-81.2000599
University of Colorado Boulder,40.007581,-105.2659417
University of Colorado Boulder,40.007581,-105.2659417
University of Connecticut,41.8077414,-72.2539805
University of Florida,29.6436325,-82.3549302
University of Georgia,33.9480053,-83.3773221
University of Houston - main campus,29.7173941,-95.4018312
University of Houston - main campus,29.7173941,-95.4018312
University of Illinois - Urbana-Champaign,40.1019523,-88.2271615
University of Iowa,41.6626963,-91.5548998
University of Kansas,38.9543439,-95.2557961
University of Kentucky,38.0306511,-84.5039697
University of Miami,25.704781,-80.292839
University of Michigan - Ann Arbor,42.2780436,-83.7382241
University of Minnesota - Twin Cities,44.97399,-93.2277285
University of Mississippi,34.3647324,-89.538443
University of Missouri- Columbia,38.9403808,-92.3277375
University of Nebraska - Lincoln,40.7895543,-96.7012424
University of New England,43.458625,-70.3890932
University of New Mexico,35.0843187,-106.6197812
University of North Carolina - Charlotte,35.3075696,-80.7285523
University of North Texas,33.207488,-97.1525862
University of Oklahoma,35.2058936,-97.4457137
University of Oregon,44.0448302,-123.0726055
University of South Alabama,30.6964406,-88.1803557
University of South Florida,28.0587031,-82.4138539
University of South Florida,28.0587031,-82.4138539
University of Tennessee - Knoxville,35.9544013,-83.9294564
University of Tennessee - Knoxville,35.9544013,-83.9294564
University of Texas - Arlington,32.7304682,-97.1147739
University of Texas - Arlington,32.7304682,-97.1147739
University of Texas - Austin,30.2836029,-97.7228306
University of Texas - San Antonio,29.5828572,-98.6224593
University of Toledo,41.6621416,-83.6126979
University of Utah,40.7649368,-111.8421021
University of Washington - Seattle Campus,47.6553351,-122.3035199
University of Wisconsin - Madison,43.076592,-89.4124875
University of Wisconsin - Milwaukee,43.078263,-87.8819686
Utah State University,41.745161,-111.8097425
Utah Valley University,40.2794602,-111.7178679
Virginia Commonwealth University,37.5489872,-77.4534286
Washington State University - Pullman campus,46.727753,-117.1670104
Weber State University,41.1925574,-111.9446403
West Virginia University,39.6361396,-79.9559358
West Virginia University,39.6361396,-79.9559358
Western Governors University,40.6849135,-111.8699223
Western Kentucky University,36.9854583,-86.4554858
Western Kentucky University,36.9854583,-86.4554858