Simple Name,Kaggle19,Kaggle20,Kaggle21,Kaggle22
DataScientistAtCompany,Approximately how many individuals are responsible for data science workloads at your place of business?,Approximately how many individuals are responsible for data science workloads at your place of business?,Approximately how many individuals are responsible for data science workloads at your place of business?,Approximately how many individuals are responsible for data science workloads at your place of business?
SpentOnDSProducts,Approximately how much money have you spent on machine learning and/or cloud computing products at your work in the past 5 years?,Approximately how much money have you (or your team) spent on machine learning and/or cloud computing services at home (or at work) in the past 5 years (approximate $USD)?,Approximately how much money have you (or your team) spent on machine learning and/or cloud computing services at home (or at work) in the past 5 years (approximate $USD)?,Approximately how much money have you spent on machine learning?
CloudComputingProds,Which specific cloud computing products do you use on a regular basis? ,Do you use any of the following cloud computing products on a regular basis? ,Do you use any of the following cloud computing products on a regular basis? ,Do you use any of the following cloud computing products? 
MLProds,Which of the following machine learning products do you use on a regular basis? ,Do you use any of the following machine learning products on a regular basis? ,Do you use any of the following managed machine learning products on a regular basis? ,Do you use any of the following managed machine learning products on a regular basis? 
HowLongDS,How long have you been writing code to analyze data (at work or at school)?,For how many years have you been writing code and/or programming?,For how many years have you been writing code and/or programming?,For how many years have you been writing code and/or programming?
HowLongML,For how many years have you used machine learning methods?,For how many years have you used machine learning methods?,For how many years have you used machine learning methods?,For how many years have you used machine learning methods?
Country,In which country do you currently reside?,In which country do you currently reside?,In which country do you currently reside?,In which country do you currently reside?
CoursePlatforms,On which platforms have you begun or completed data science courses? ,On which platforms have you begun or completed data science courses? ,On which platforms have you begun or completed data science courses? ,On which platforms have you begun or completed data science courses? 
Activities,Select any activities that make up an important part of your role at work: ,Select any activities that make up an important part of your role at work: ,Select any activities that make up an important part of your role at work: ,Select any activities that make up an important part of your role at work: 
Title,Select the title most similar to your current role (or most recent title if retired): ,Select the title most similar to your current role (or most recent title if retired): ,Select the title most similar to your current role (or most recent title if retired): ,Select the title most similar to your current role (or most recent title if retired): 
DataVisLibraries,What data visualization libraries or tools do you use on a regular basis?  ,What data visualization libraries or tools do you use on a regular basis?  ,What data visualization libraries or tools do you use on a regular basis?  ,Do you use any of the following data visualization libraries on a regular basis?  
EduLevel,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?,What is the highest level of formal education that you have attained or plan to attain within the next 2 years?
CompanySize,What is the size of the company where you are employed?,What is the size of the company where you are employed?,What is the size of the company where you are employed?,What is the size of the company where you are employed?
Age,What is your age (# years)?,What is your age (# years)?,What is your age (# years)?,What is your age (# years)?
YearlyComp,What is your current yearly compensation (approximate $USD)?,What is your current yearly compensation (approximate $USD)?,What is your current yearly compensation (approximate $USD)?,What is your current yearly compensation (approximate $USD)?
Gender,What is your gender? ,What is your gender? ,What is your gender? ,What is your gender? 
FirstLangRec,What programming language would you recommend an aspiring data scientist to learn first? ,What programming language would you recommend an aspiring data scientist to learn first? ,What programming language would you recommend an aspiring data scientist to learn first? ,What products or platforms did you find to be most helpful when you first started studying data science?  
PrimaryLang,What programming languages do you use on a regular basis? ,What programming languages do you use on a regular basis? ,What programming languages do you use on a regular basis? ,What programming languages do you use on a regular basis? 
CompVisMethods,Which categories of computer vision methods do you use on a regular basis?  ,Which categories of computer vision methods do you use on a regular basis?  ,Which categories of computer vision methods do you use on a regular basis?  ,Which categories of computer vision methods do you use on a regular basis?  
MLAlgorithms,Which of the following ML algorithms do you use on a regular basis? ,Which of the following ML algorithms do you use on a regular basis? ,Which of the following ML algorithms do you use on a regular basis? ,Which of the following ML algorithms do you use on a regular basis? 
AutoMLTools,Which automated machine learning tools (or partial AutoML tools) do you use on a regular basis?  ,Which of the following automated machine learning tools (or partial AutoML tools) do you use on a regular basis?  ,Which of the following automated machine learning tools (or partial AutoML tools) do you use on a regular basis?  ,Do you use any of the following automated machine learning tools?  
BigDataProds,Which specific big data / analytics products do you use on a regular basis? ,"Which of the following big data products (relational databases, data warehouses, data lakes, or similar) do you use on a regular basis? ","Which of the following big data products (relational databases, data warehouses, data lakes, or similar) do you use on a regular basis? ","Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)? "
CloudPlatforms,Which of the following cloud computing platforms do you use on a regular basis? ,Which of the following cloud computing platforms do you use on a regular basis? ,Which of the following cloud computing platforms do you use on a regular basis? ,Which of the following cloud computing platforms do you use? 
HostedNotebookProds,Which of the following hosted notebook products do you use on a regular basis?  ,Which of the following hosted notebook products do you use on a regular basis?  ,Which of the following hosted notebook products do you use on a regular basis?  ,Do you use any of the following hosted notebook products?  
IDEs,Which of the following integrated development environments (IDE's) do you use on a regular basis?  ,Which of the following integrated development environments (IDE's) do you use on a regular basis?  ,Which of the following integrated development environments (IDE's) do you use on a regular basis?  ,Which of the following integrated development environments (IDE's) do you use on a regular basis?  
MLFrameworks,Which of the following machine learning frameworks do you use on a regular basis? ,Which of the following machine learning frameworks do you use on a regular basis? ,Which of the following machine learning frameworks do you use on a regular basis? ,Which of the following machine learning frameworks do you use on a regular basis? 
NLPMethods,Which of the following natural language processing (NLP) methods do you use on a regular basis?  ,Which of the following natural language processing (NLP) methods do you use on a regular basis?  ,Which of the following natural language processing (NLP) methods do you use on a regular basis?  ,Which of the following natural language processing (NLP) methods do you use on a regular basis?  
Hardware,Which types of specialized hardware do you use on a regular basis?  ,Which types of specialized hardware do you use on a regular basis?  ,Which types of specialized hardware do you use on a regular basis?  ,Do you use any of the following types of specialized hardware when training machine learning models?  
MediaSources,Who/what are your favorite media sources that report on data science topics? ,Who/what are your favorite media sources that report on data science topics? ,Who/what are your favorite media sources that report on data science topics? ,Who/what are your favorite media sources that report on data science topics? 
